 * Serving Flask app 'app'
 * Debug mode: on
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on http://127.0.0.1:5000
Press CTRL+C to quit
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Serving Flask app 'app'
 * Debug mode: on
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on http://127.0.0.1:5000
Press CTRL+C to quit
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Python311\\Lib\\random.py', reloading
Uploaded file: bad-to-the-bone.ogg as 57435.ogg
Uploaded file: im-dead-ahh-tf2-scout.ogg as 62387.ogg
Uploaded file: bad-to-the-bone.ogg as 57471.ogg
Uploaded file: im-dead-ahh-tf2-scout.ogg as 57351.ogg
Uploaded file: bad-to-the-bone.ogg as 60711.ogg
Uploaded file: im-dead-ahh-tf2-scout.ogg as 72528.ogg
Uploaded file: bad-to-the-bone.ogg as 52779.ogg
Uploaded file: im-dead-ahh-tf2-scout.ogg as 65493.ogg
Uploaded file: bad-to-the-bone.ogg as 55064.ogg
Uploaded file: im-dead-ahh-tf2-scout.ogg as 76271.ogg
Uploaded file: bad-to-the-bone.ogg as 69742.ogg
Uploaded file: im-dead-ahh-tf2-scout.ogg as 56768.ogg
Uploaded file: bad-to-the-bone.ogg as 53584.ogg
Uploaded file: im-dead-ahh-tf2-scout.ogg as 54645.ogg
Uploaded file: bad-to-the-bone.ogg as 59563.ogg
Uploaded file: im-dead-ahh-tf2-scout.ogg as 61126.ogg
Uploaded file: bad-to-the-bone.ogg as 78466.ogg
Uploaded file: im-dead-ahh-tf2-scout.ogg as 75140.ogg
Uploaded file: bad-to-the-bone.ogg as 50971.ogg
Uploaded file: im-dead-ahh-tf2-scout.ogg as 57331.ogg
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\WaxOggV2.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
127.0.0.1 - - [07/Sep/2023 02:52:52] "POST /pack2earwax HTTP/1.1" 200 -
127.0.0.1 - - [07/Sep/2023 02:52:53] "POST /pack2earwax HTTP/1.1" 200 -
127.0.0.1 - - [07/Sep/2023 02:52:59] "POST /pack2earwax HTTP/1.1" 200 -
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\GUI.py', reloading
Uploaded file: bad-to-the-bone.ogg as 75917.ogg
Uploaded file: im-dead-ahh-tf2-scout.ogg as 79978.ogg
Uploaded file: bad-to-the-bone.ogg as 72988.ogg
Uploaded file: im-dead-ahh-tf2-scout.ogg as 58002.ogg
Uploaded file: bad-to-the-bone.ogg as 54591.ogg
Uploaded file: im-dead-ahh-tf2-scout.ogg as 54355.ogg
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
127.0.0.1 - - [07/Sep/2023 03:12:08] "POST /pack2earwax HTTP/1.1" 200 -
127.0.0.1 - - [07/Sep/2023 03:12:30] "POST /pack2earwax HTTP/1.1" 200 -
127.0.0.1 - - [07/Sep/2023 03:23:12] "POST /pack2earwax HTTP/1.1" 200 -
127.0.0.1 - - [07/Sep/2023 03:24:00] "POST /pack2earwax HTTP/1.1" 200 -
127.0.0.1 - - [07/Sep/2023 03:25:09] "POST /pack2earwax HTTP/1.1" 200 -
127.0.0.1 - - [07/Sep/2023 03:25:28] "POST /pack2earwax HTTP/1.1" 200 -
127.0.0.1 - - [07/Sep/2023 03:30:00] "POST /pack2earwax HTTP/1.1" 200 -
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\flask\\app.py', reloading
Uploaded file: bad-to-the-bone.ogg as 78405.ogg
Uploaded file: im-dead-ahh-tf2-scout.ogg as 56779.ogg
Uploaded file: bad-to-the-bone.ogg as 63608.ogg
Uploaded file: im-dead-ahh-tf2-scout.ogg as 63393.ogg
Uploaded file: bad-to-the-bone.ogg as 56545.ogg
Uploaded file: im-dead-ahh-tf2-scout.ogg as 77864.ogg
Uploaded file: bad-to-the-bone.ogg as 64257.ogg
Uploaded file: im-dead-ahh-tf2-scout.ogg as 54403.ogg
Uploaded file: bad-to-the-bone.ogg as 70175.ogg
Uploaded file: im-dead-ahh-tf2-scout.ogg as 77299.ogg
Uploaded file: bad-to-the-bone.ogg as 61087.ogg
Uploaded file: im-dead-ahh-tf2-scout.ogg as 54629.ogg
Uploaded file: bad-to-the-bone.ogg as 67628.ogg
Uploaded file: im-dead-ahh-tf2-scout.ogg as 54689.ogg
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
127.0.0.1 - - [07/Sep/2023 03:31:13] "POST /pack2earwax HTTP/1.1" 200 -
127.0.0.1 - - [07/Sep/2023 03:34:34] "POST /pack2earwax HTTP/1.1" 200 -
127.0.0.1 - - [07/Sep/2023 03:35:02] "POST /pack2earwax HTTP/1.1" 200 -
127.0.0.1 - - [07/Sep/2023 03:35:28] "POST /pack2earwax HTTP/1.1" 200 -
127.0.0.1 - - [07/Sep/2023 03:35:59] "POST /pack2earwax HTTP/1.1" 200 -
127.0.0.1 - - [07/Sep/2023 03:36:07] "POST /pack2earwax HTTP/1.1" 200 -
127.0.0.1 - - [07/Sep/2023 03:36:38] "POST /pack2earwax HTTP/1.1" 200 -
127.0.0.1 - - [07/Sep/2023 03:37:18] "POST /pack2earwax HTTP/1.1" 200 -
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
Uploaded file: bad-to-the-bone.ogg as 54797.ogg
Uploaded file: im-dead-ahh-tf2-scout.ogg as 58524.ogg
Uploaded file: bad-to-the-bone.ogg as 52889.ogg
Uploaded file: im-dead-ahh-tf2-scout.ogg as 59684.ogg
Uploaded file: bad-to-the-bone.ogg as 58598.ogg
Uploaded file: im-dead-ahh-tf2-scout.ogg as 57911.ogg
Uploaded file: bad-to-the-bone.ogg as 72899.ogg
Uploaded file: im-dead-ahh-tf2-scout.ogg as 63632.ogg
Uploaded file: bad-to-the-bone.ogg as 67475.ogg
Uploaded file: im-dead-ahh-tf2-scout.ogg as 59142.ogg
Uploaded file: bad-to-the-bone.ogg as 68048.ogg
Uploaded file: im-dead-ahh-tf2-scout.ogg as 56745.ogg
Uploaded file: bad-to-the-bone.ogg as 66355.ogg
Uploaded file: im-dead-ahh-tf2-scout.ogg as 76312.ogg
Uploaded file: bad-to-the-bone.ogg as 79004.ogg
Uploaded file: im-dead-ahh-tf2-scout.ogg as 62511.ogg
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
127.0.0.1 - - [07/Sep/2023 03:37:45] "POST /pack2earwax HTTP/1.1" 200 -
127.0.0.1 - - [07/Sep/2023 03:37:51] "POST /pack2earwax HTTP/1.1" 200 -
127.0.0.1 - - [07/Sep/2023 03:37:59] "POST /pack2earwax HTTP/1.1" 200 -
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
Uploaded file: bad-to-the-bone.ogg as 55528.ogg
Uploaded file: im-dead-ahh-tf2-scout.ogg as 77418.ogg
Uploaded file: bad-to-the-bone.ogg as 50146.ogg
Uploaded file: im-dead-ahh-tf2-scout.ogg as 66150.ogg
Uploaded file: bad-to-the-bone.ogg as 77230.ogg
Uploaded file: im-dead-ahh-tf2-scout.ogg as 63527.ogg
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
127.0.0.1 - - [07/Sep/2023 03:38:21] "POST /pack2earwax HTTP/1.1" 200 -
127.0.0.1 - - [07/Sep/2023 03:38:33] "POST /pack2earwax HTTP/1.1" 200 -
127.0.0.1 - - [07/Sep/2023 03:38:39] "POST /pack2earwax HTTP/1.1" 200 -
127.0.0.1 - - [07/Sep/2023 03:38:46] "POST /pack2earwax HTTP/1.1" 200 -
127.0.0.1 - - [07/Sep/2023 03:39:08] "POST /pack2earwax HTTP/1.1" 200 -
127.0.0.1 - - [07/Sep/2023 03:39:32] "POST /pack2earwax HTTP/1.1" 200 -
127.0.0.1 - - [07/Sep/2023 03:39:59] "POST /pack2earwax HTTP/1.1" 200 -
127.0.0.1 - - [07/Sep/2023 03:40:10] "POST /pack2earwax HTTP/1.1" 200 -
127.0.0.1 - - [07/Sep/2023 03:40:16] "POST /pack2earwax HTTP/1.1" 200 -
127.0.0.1 - - [07/Sep/2023 03:40:39] "POST /pack2earwax HTTP/1.1" 200 -
127.0.0.1 - - [07/Sep/2023 03:40:45] "POST /pack2earwax HTTP/1.1" 200 -
127.0.0.1 - - [07/Sep/2023 03:45:44] "POST /pack2earwax HTTP/1.1" 200 -
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
Uploaded file: bad-to-the-bone.ogg as 64613.ogg
Uploaded file: im-dead-ahh-tf2-scout.ogg as 73508.ogg
Uploaded file: bad-to-the-bone.ogg as 69414.ogg
Uploaded file: im-dead-ahh-tf2-scout.ogg as 53715.ogg
Uploaded file: bad-to-the-bone.ogg as 56215.ogg
Uploaded file: im-dead-ahh-tf2-scout.ogg as 66190.ogg
Uploaded file: bad-to-the-bone.ogg as 75736.ogg
Uploaded file: im-dead-ahh-tf2-scout.ogg as 74773.ogg
Uploaded file: bad-to-the-bone.ogg as 77667.ogg
Uploaded file: im-dead-ahh-tf2-scout.ogg as 51314.ogg
Uploaded file: bad-to-the-bone.ogg as 78553.ogg
Uploaded file: im-dead-ahh-tf2-scout.ogg as 55802.ogg
Uploaded file: bad-to-the-bone.ogg as 63910.ogg
Uploaded file: im-dead-ahh-tf2-scout.ogg as 50100.ogg
Uploaded file: bad-to-the-bone.ogg as 50093.ogg
Uploaded file: im-dead-ahh-tf2-scout.ogg as 74318.ogg
Uploaded file: bad-to-the-bone.ogg as 79525.ogg
Uploaded file: im-dead-ahh-tf2-scout.ogg as 68370.ogg
Uploaded file: bad-to-the-bone.ogg as 52847.ogg
Uploaded file: im-dead-ahh-tf2-scout.ogg as 74934.ogg
Uploaded file: bad-to-the-bone.ogg as 76789.ogg
Uploaded file: im-dead-ahh-tf2-scout.ogg as 61858.ogg
Uploaded file: bad-to-the-bone.ogg as 65253.ogg
Uploaded file: im-dead-ahh-tf2-scout.ogg as 79756.ogg
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
127.0.0.1 - - [07/Sep/2023 03:46:30] "POST /pack2earwax HTTP/1.1" 200 -
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
Uploaded file: bad-to-the-bone.ogg as 61641.ogg
Uploaded file: im-dead-ahh-tf2-scout.ogg as 60134.ogg
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\GUI.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
127.0.0.1 - - [07/Sep/2023 04:12:50] "POST /pack2earwax HTTP/1.1" 200 -
127.0.0.1 - - [07/Sep/2023 04:38:31] "POST /pack2earwax HTTP/1.1" 200 -
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\WaxOgg.py', reloading
Uploaded file: bad-to-the-bone.ogg as 72829.ogg
Uploaded file: im-dead-ahh-tf2-scout.ogg as 65936.ogg
Uploaded file: bad-to-the-bone.ogg as 65357.ogg
Uploaded file: im-dead-ahh-tf2-scout.ogg as 64468.ogg
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\actions.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
127.0.0.1 - - [07/Sep/2023 04:47:35] "POST /pack2earwax HTTP/1.1" 200 -
127.0.0.1 - - [07/Sep/2023 04:52:15] "POST /pack2earwax HTTP/1.1" 200 -
127.0.0.1 - - [07/Sep/2023 04:54:56] "POST /pack2earwax HTTP/1.1" 200 -
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\GUI.py', reloading
Uploaded file: bad-to-the-bone.ogg as 57376.ogg
Uploaded file: im-dead-ahh-tf2-scout.ogg as 69943.ogg
Uploaded file: bad-to-the-bone.ogg as 67261.ogg
Uploaded file: im-dead-ahh-tf2-scout.ogg as 54778.ogg
Uploaded file: bad-to-the-bone.ogg as 54052.ogg
Uploaded file: im-dead-ahh-tf2-scout.ogg as 69830.ogg
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
127.0.0.1 - - [07/Sep/2023 04:59:46] "POST /pack2earwax HTTP/1.1" 200 -
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\WaxOggV2.py', reloading
Uploaded file: bad-to-the-bone.ogg as 50511.ogg
Uploaded file: im-dead-ahh-tf2-scout.ogg as 74591.ogg
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\actions.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\actions.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\actions.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Python311\\Lib\\typing.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Python311\\Lib\\tkinter\\filedialog.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\GUI.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\WaxOgg.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\actions.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\WaxOggV2.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\werkzeug\\wrappers\\request.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\ntpath.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\flask\\app.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\flask_cors\\extension.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\encodings\\cp1252.py', reloading
127.0.0.1 - - [07/Sep/2023 06:14:57] "POST /pack2earwax HTTP/1.1" 500 -
Traceback (most recent call last):
  File "C:\Python311\Lib\site-packages\flask\app.py", line 2213, in __call__
    return self.wsgi_app(environ, start_response)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python311\Lib\site-packages\flask\app.py", line 2193, in wsgi_app
    response = self.handle_exception(e)
               ^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python311\Lib\site-packages\flask_cors\extension.py", line 176, in wrapped_function
    return cors_after_request(app.make_response(f(*args, **kwargs)))
                                                ^^^^^^^^^^^^^^^^^^^^
  File "C:\Python311\Lib\site-packages\flask_cors\extension.py", line 176, in wrapped_function
    return cors_after_request(app.make_response(f(*args, **kwargs)))
                                                ^^^^^^^^^^^^^^^^^^^^
  File "C:\Python311\Lib\site-packages\flask\app.py", line 2190, in wsgi_app
    response = self.full_dispatch_request()
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python311\Lib\site-packages\flask\app.py", line 1486, in full_dispatch_request
    rv = self.handle_user_exception(e)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python311\Lib\site-packages\flask_cors\extension.py", line 176, in wrapped_function
    return cors_after_request(app.make_response(f(*args, **kwargs)))
                                                ^^^^^^^^^^^^^^^^^^^^
  File "C:\Python311\Lib\site-packages\flask_cors\extension.py", line 176, in wrapped_function
    return cors_after_request(app.make_response(f(*args, **kwargs)))
                                                ^^^^^^^^^^^^^^^^^^^^
  File "C:\Python311\Lib\site-packages\flask\app.py", line 1484, in full_dispatch_request
    rv = self.dispatch_request()
         ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python311\Lib\site-packages\flask\app.py", line 1469, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\rjfar\OneDrive\Desktop\jackboxmodpack\server\app.py", line 21, in pack_2_earwax
    format_jet_file(file_path)
  File "C:\Users\rjfar\OneDrive\Desktop\jackboxmodpack\server\app.py", line 50, in format_jet_file
    content = f.read()
              ^^^^^^^^
  File "C:\Python311\Lib\encodings\cp1252.py", line 23, in decode
    return codecs.charmap_decode(input,self.errors,decoding_table)[0]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
UnicodeDecodeError: 'charmap' codec can't decode byte 0x9d in position 2199: character maps to <undefined>
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
127.0.0.1 - - [07/Sep/2023 06:15:12] "POST /pack2earwax HTTP/1.1" 500 -
Traceback (most recent call last):
  File "C:\Python311\Lib\site-packages\flask\app.py", line 2213, in __call__
    return self.wsgi_app(environ, start_response)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python311\Lib\site-packages\flask\app.py", line 2193, in wsgi_app
    response = self.handle_exception(e)
               ^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python311\Lib\site-packages\flask_cors\extension.py", line 176, in wrapped_function
    return cors_after_request(app.make_response(f(*args, **kwargs)))
                                                ^^^^^^^^^^^^^^^^^^^^
  File "C:\Python311\Lib\site-packages\flask_cors\extension.py", line 176, in wrapped_function
    return cors_after_request(app.make_response(f(*args, **kwargs)))
                                                ^^^^^^^^^^^^^^^^^^^^
  File "C:\Python311\Lib\site-packages\flask\app.py", line 2190, in wsgi_app
    response = self.full_dispatch_request()
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python311\Lib\site-packages\flask\app.py", line 1486, in full_dispatch_request
    rv = self.handle_user_exception(e)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python311\Lib\site-packages\flask_cors\extension.py", line 176, in wrapped_function
    return cors_after_request(app.make_response(f(*args, **kwargs)))
                                                ^^^^^^^^^^^^^^^^^^^^
  File "C:\Python311\Lib\site-packages\flask_cors\extension.py", line 176, in wrapped_function
    return cors_after_request(app.make_response(f(*args, **kwargs)))
                                                ^^^^^^^^^^^^^^^^^^^^
  File "C:\Python311\Lib\site-packages\flask\app.py", line 1484, in full_dispatch_request
    rv = self.dispatch_request()
         ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python311\Lib\site-packages\flask\app.py", line 1469, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\rjfar\OneDrive\Desktop\jackboxmodpack\server\app.py", line 21, in pack_2_earwax
    format_jet_file(file_path)
  File "C:\Users\rjfar\OneDrive\Desktop\jackboxmodpack\server\app.py", line 50, in format_jet_file
    content = f.read()
              ^^^^^^^^
  File "C:\Python311\Lib\encodings\cp1252.py", line 23, in decode
    return codecs.charmap_decode(input,self.errors,decoding_table)[0]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
UnicodeDecodeError: 'charmap' codec can't decode byte 0x9d in position 2199: character maps to <undefined>
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
127.0.0.1 - - [07/Sep/2023 06:16:07] "POST /pack2earwax HTTP/1.1" 500 -
Traceback (most recent call last):
  File "C:\Python311\Lib\site-packages\flask\app.py", line 2213, in __call__
    return self.wsgi_app(environ, start_response)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python311\Lib\site-packages\flask\app.py", line 2193, in wsgi_app
    response = self.handle_exception(e)
               ^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python311\Lib\site-packages\flask_cors\extension.py", line 176, in wrapped_function
